--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 9d26fbd · 2026-08-06 05:45:25 UTC
  ~ auto-generated — do not edit
]]


"DOTAHeroes"
{
    "npc_dota_hero_wisp"
    {
        // Hero to override
        "override_hero" "npc_dota_hero_wisp"
        "DisableWearables" "1"
        // Ability 1
        // Range of vision at night time.
        "VisionNighttimeRange" "384"
        "Ability1" "empty1"
        "Ability2" "empty2"
        "Ability3" "empty3"
        "Ability4" "empty4"
        "Ability5" "empty5"
        "Ability6" "empty6"
        "Ability7" "empty7"
        "Ability8" "empty8"
        "Ability9" "empty9"
        "Ability10" "empty10"
        "Ability11" "empty11"
        "Ability12" "empty12"
        "Ability13" "empty13"
        "Ability14" "empty14"
        "Ability15" "empty15"
        "Ability16" "empty16"
        "Ability17" "talent_1a_winbonus"
        "Ability18" "talent_1b_losebonus"
        "Ability19" "talent_2a_discount"
        "Ability20" "talent_2b_promotion"
        "Ability21" "talent_3a_healdamage"
        "Ability22" "talent_3b_lessdamage"
        "Ability23" "talent_4a_moreio"
        "Ability24" "talent_4b_morepieces"
        "AttributeBaseStrength"     "0"
        "AttributeStrengthGain"     "0"
        "AttributeBaseAgility"      "0"
        "AttributeAgilityGain"      "0"
        "AttributeBaseIntelligence"     "0"
        "AttributeIntelligenceGain"     "0"
        "ModelScale" "0.0001"
        "MovementSpeed" "500"
        "AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
        "VisionDaytimeRange" "1300"
        "StatusHealth" "100"
        "StatusHealthRegen" "0"
        "StatusMana" "100"
        "StatusManaRegen" "0"
        "StatusStartingMana" "0"
        "AttackDamageMin" "0"
        "AttackDamageMax" "0"
        "AttackRate" "0"
        "AttributeBaseStrength" "0"
        "AttributeBaseAgility" "0"
        "AttributeStrengthGain" "0"
        "AttributeAgilityGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributePrimary" "DOTA_ATTRIBUTE_INTELLECT"
        "ArmorPhysical" "999"
        "MagicalResistance" "100"
        "MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
        "HasAggressiveStance" "0"
        "FollowRange" "100"
        "HealthBarOffset" "220"
        "HasInventory" "1"
        "Model" "models/props_gameplay/donkey.vmdl"
        "GameSoundsFile" "soundevents/game_sounds_heroes/game_sounds_wisp.vsndevts"
        "VoiceFile" "soundevents/voscripts/game_sounds_vo_wisp.vsndevts"
        "SoundSet" "Hero_Wisp"
        "RingRadius" "60"
        "IsAncient" "1"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
        "IsNeutralUnitType" "0"
        // "VisionDaytimeRange"	"8000"
        // "VisionNighttimeRange"	"8000"
        "Facets"
        {
        }
    }
}
