--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 16fdfbc · 2026-08-07 21:47:55 UTC
  ~ auto-generated — do not edit
]]


#base "kv/units/npc_heroes.kv"

"KeyValue"
{
	"npc_dota_hero_custom_courier"
	{
		"Name"									"信使"
		"NickName"								"小鸡"
		"IsHero"								"1"
		"DisableWearables"						"1"
		"BaseClass"								"npc_dota_hero"
		"HeroID"								"225"
		"Model"									"models/items/courier/mighty_chicken/mighty_chicken.vmdl"
		"ModelScale"							"1"
		"SoundSet"								"Hero_Phoenix"
		"HeroSelectSoundEffect"					"Hero_Phoenix.Pick"
		"AttributePrimary"						"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"					"0"
		"AttributeStrengthGain"					"0"
		"AttributeBaseAgility"					"0"
		"AttributeAgilityGain"					"0"
		"AttributeBaseIntelligence"				"0"
		"AttributeIntelligenceGain"				"0"
		"AttackRate"							"0.9"
		"AttackAnimationPoint"					"0.27"
		"BaseAttackSpeed"						"160"
		"AttackDamageMin"						"12"
		"AttackDamageMax"						"12"
		"CritChance"							"0"
		"CritDamage"							"150"
		"AttackRange"							"900"
		"MovementSpeed"							"300"
		"MovementTurnRate"						"1"
		"ArmorPhysical"							"0"
		"MagicalResistance"						"0"
		"StatusHealth"							"50"
		"StatusHealthRegen"						"0"
		"StatusMana"							"100"
		"StatusManaRegen"						"0"
		"AttackCapabilities"					"DOTA_UNIT_CAP_NO_ATTACK"
		"VisionDaytimeRange"					"2000"
		"VisionNighttimeRange"					"2000"
		"Ability1"								"consumables_1"
		"Ability2"								"consumables_2"
		"Ability3"								"consumables_3"
		"Ability6"								"consumables_4"
		"Ability4"								"consumables_6"
		"Ability5"								"empty_1"
		"Ability7"								"empty_2"
	}
}