--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
    "Tokens"
    {
        "test"                              "test"
        "test1"                             "test"
        "adventure_1"                       "Золото Благословение"
        "adventure_1_Description"           "Призовите группу монстров Золото, убейте их, чтобы получить награды Золото."
        "adventure_2"                       "Древесина Благословение"
        "adventure_2_Description"           "Призовите группу монстров Древесина, убейте их, чтобы получить награды Древесина."
        "adventure_3"                       "Опыт Благословение"
        "adventure_3_Description"           "Призовите группу монстров Опыт, убейте их, чтобы получить награды Опыт."
        "adventure_4"                       "Таинственное благословение"
        "adventure_4_Description"           "Призовите группу слаймов, убейте их, чтобы получить награды Золото, Древесина, Опыт, а из Шанс выпадет случайный Снаряжение"
        "adventure_5"                       "Благословение атрибутов"
        "adventure_5_Description"           "Вызовите партию атрибутивных книг. Убейте их, чтобы получить награды за атрибуты."
        "adventure_6"                       "Ночной бог приближается"
        "adventure_6_Description"           "Призовите для атаки рой Ночных Богов. Наград нет, а их много!"
        "adventure_7"                       "Армия фурболгов"
        "adventure_7_Description"           "Адская армия фурболгов приближается. За победу над ними можно получить 50 Древесина, а Шанс можно получить [Боевой клинок духовного ветра]"
        "adventure_8"                       "Огрская армия"
        "adventure_8_Description"           "Армия огров приближается. Победите их, чтобы получить 50 Древесина, и Шанс, чтобы получить [Эльфийский лук]."
        "adventure_9"                       "Армия Ночных Убийц"
        "adventure_9_Description"           "Приближается армия ночных убийц. Победите их, чтобы получить 50 Древесина, и Шанс, чтобы получить [Древний боевой топор]"
        "adventure_10"                      "Армия темных ночных стрелков"
        "adventure_10_Description"          "Приближается армия темных ночных стрелков. Победите их, чтобы получить 50 Древесина, и Шанс, чтобы получить [Щит Святого Света]."
        "adventure_11"                      "Лидеры Армии Темной Ночи"
        "adventure_11_Description"          "Армия Лидера Темной Ночи приближается. За победу над ними можно получить 50 Древесина, а Шанс можно получить [Книгу Мертвых]"
        "adventure_12"                      "Чужое нападение"
        "adventure_12_Description"          "Боевой гигант начинает набег. Победите его, и вы получите много Древесина."
        "adventure_13"                      "рифовый поток"
        "adventure_13_Description"          "Reef Guardian начинает рейд. Если вы победите его, вы получите много Золото, а Шанс — [Грабительский топор]"
        "adventure_14"                      "прилив морского льва"
        "adventure_14_Description"          "Лидер морских львов совершает внезапную атаку. Если вы победите его, вы получите много Опыт, а некоторые Шанс получат загадочный Снаряжение"
        "adventure_15"                      "рой катастрофы"
        "adventure_15_Description"          "Прибыл Император Бедствия. Если вы победите его, вы получите огромное количество Золото, а Шанс получите [Доспехи Титана], ограниченные 60 секундами."
        "adventure_16"                      "Гнев зверя Нянь"
        "adventure_16_Description"          "Зверь Нянь прибыл. Если вы победите его, вы получите огромное количество Древесина, а Шанс получите [Рог Титана], ограниченный 60 секундами."
        "adventure_17"                      "Новолуние Рошан"
        "adventure_17_Description"          "Мясная гора Темной Луны прибыла. Если вы победите его, вы получите огромное количество убийств, а Шанс получите [Сердце Титана], ограниченное 60 секундами."
        "AdventureRarity_1"                 "простой"
        "AdventureRarity_2"                 "средний"
        "AdventureRarity_3"                 "сложно"
        "AdventureRarity_4"                 "ад"
        "bottle_affix_1_Description"        "Иммунитет к магии на %duration% секунд после использования."
        "DOTA_TOOLTIP_modifier_bottle_affix_1"    "магический иммунитет"
        "bottle_affix_2_Description"        "%duration% секунд после использования, непобедимый"
        "DOTA_TOOLTIP_modifier_bottle_affix_2"    "Непобедимый"
        "bottle_affix_3_Description"        "Каждое убийство врагов %count% восстанавливает количество пополнений %val%."
        "bottle_affix_4_Description"        "Каждое использование %chance%%% Шанс увеличивает %val% количество магических очков."
        "bottle_affix_5_Description"        "%duration% секунд после использования, скорость атаки + %val%%%"
        "bottle_affix_6_Description"        "В следующий раз, когда вы улучшите волшебную бутылку, вы успешно получите карту переноса героя."
        "bottle_affix_7_Description"        "%duration% секунд после использования, Броня + %val%"
        "bottle_affix_8_Description"        "Максимальное заполнение + %sx_10600266%"
        "bottle_affix_9_Description"        "Восстанавливайте объем заполнения каждые %interval% секунд."
        "bottle_affix_10_Description"       "Сила + %sx_10600018%"
        "bottle_affix_11_Description"       "Интеллект + %sx_10600028%"
        "bottle_affix_12_Description"       "Ловкость + %sx_10600023%"
        "bottle_affix_13_Description"       "Убейте врага Золото + %sx_10600194%"
        "bottle_affix_14_Description"       "Получайте очки %val% за случайные атрибуты каждый раз, когда вы его используете."
        "bottle_affix_15_Description"       "Каждое использование увеличивает %min_gold% ~ %max_gold% Золото"
        "bottle_affix_16_Description"       "Броня + %sx_10600075%"
        "bottle_affix_17_Description"       "Получайте значение %val% Опыт за каждое использование."
        "bottle_affix_18_Description"       "Каждый раз, когда он используется, одно из измерений ближайших дружественных сил %radius% код Радиус будет увеличиваться на %val% пунктов в течение короткого периода времени (%duration% с)"
        "bottle_affix_19_Description"       "Каждый раз, когда он используется, дружественные силы в пределах близлежащего кода %radius% Радиус в течение короткого времени (%duration% с) получат Атака скорость + %val%%%, Атака скорость распыления + %val1%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_19"    "Модификатор волшебной бутылки 19"
        "DOTA_TOOLTIP_modifier_bottle_affix_19_Description"    "Улучшить скорость Атака + %dMODIFIER_PROPERTY_TOOLTIP%%%, скорость распыления Атака + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_20_Description"       "Каждый раз, когда он используется, в течение короткого периода времени (%duration% с) Атака бонус + %val%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_20"    "Модификатор волшебной бутылки 20"
        "DOTA_TOOLTIP_modifier_bottle_affix_20_Description"    "Увеличение бонуса Атака + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_21_Description"       "Каждый раз, когда он используется, дружественные силы поблизости %radius% с кодом Радиус будут восстанавливать ману + %val%, Длительность %duration% с каждую секунду."
        "DOTA_TOOLTIP_modifier_bottle_affix_21"    "Модификатор волшебной бутылки 21"
        "DOTA_TOOLTIP_modifier_bottle_affix_21_Description"    "Увеличение восстановления маны в секунду + %dMODIFIER_PROPERTY_TOOLTIP%"
        "bottle_affix_22_Description"       "Каждый раз, когда вы его используете, вы теряете %val%%% жизни, итоговый урон + %val1%%%, Длительность %duration% с"
        "DOTA_TOOLTIP_modifier_bottle_affix_22"    "Модификатор волшебной бутылки 22"
        "DOTA_TOOLTIP_modifier_bottle_affix_22_Description"    "Улучшить итоговый урон + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_23_Description"       "Каждый раз при его использовании Сила атаки * %dmg_factor% указывает чистый урон на случайных %val% ближайших врагов."
        "card_1"                            "Сила Происхождение"
        "card_2"                            "Ловкость Происхождение"
        "card_3"                            "Интеллект Происхождение"
        "card_4"                            "Сила путь"
        "card_5"                            "Ловкость путь"
        "card_6"                            "Интеллект путь"
        "card_7"                            "Атака путь"
        "card_8"                            "Путь к настоящей травме"
        "card_9"                            "бесконечное богатство"
        "card_10"                           "Хентай Опыт"
        "card_11"                           "Бесконечное убийство врагов"
        "card_12"                           "Мастер богатства"
        "card_12_Description"               "Золото + %val%"
        "card_13"                           "Древесина Мастер"
        "card_13_Description"               "Древесина + %val%"
        "card_14"                           "Мастер-убийца"
        "card_14_Description"               "Убить врага + %val%"
        "card_15"                           "Золото Охотник"
        "card_16"                           "Опыт Охотник"
        "card_17"                           "Древесина Охотник"
        "card_18"                           "жизненная сила"
        "card_19"                           "расширение жизни"
        "card_20"                           "регенерация жизни"
        "card_21"                           "Сила крови"
        "card_21_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Максимальный срок службы на %val% точку Сила + %val1%"
        "card_22"                           "чувствительность крови"
        "card_22_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Максимальный срок службы на %val% точку Ловкость + %val1%"
        "card_23"                           "кровная мудрость"
        "card_23_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Максимальный срок службы на %val% точку Интеллект + %val1%"
        "card_24"                           "Рука, пожирающая кровь"
        "card_24_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Автоматически включается, когда значение здоровья превышает %val%%%, теряет максимальное значение здоровья %val1%%% в секунду, получает: Сила + %val2%, Сила атаки + %val3%, итоговый урон + %val4%%%, автоматически отключается, когда значение здоровья ниже %val5%%%"
        "DOTA_TOOLTIP_modifier_card_24_buff"    "Рука, пожирающая кровь"
