--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
  "Language"                                                                                                                      "Russian"
	"Tokens"
	{

      "addon_game_name"                                                                                                           "Ancient Arena"

      "NEUTRALS_Round"                                                                                                            "волна"
      "NEUTRALS_NextDesc"                                                                                                         "В начале %round% волны вы получите возможность создать нейтральный предмет %tier% разряда"
      "NEUTRALS_NextDesc_Max"                                                                                                     "Нейтральные предметы за волны закончились.<br><br>Далее вы можете получить их только с помощью Neutral Book"
      "NEUTRALS_Craft"                                                                                                            "Нажмите, чтобы создать нейтральный предмет"
      "NEUTRALS_CraftHeader"                                                                                                      "Создайте свой предмет"
      "NEUTRALS_CraftTier"                                                                                                        "{s:tier}-й разряд"
      "NEUTRALS_ItemsHeader"                                                                                                      "Артефакт"
      "NEUTRALS_EnchantsHeader"                                                                                                   "Чары"
      "NEUTRALS_GO_TO_STASH"                                                                                                      "Положить в хранилище"
      "NEUTRALS_Header"                                                                                                           "Ваши нейтральные предметы"
      "NEUTRALS_No_items"                                                                                                         "Предметов этого разряда пока нет"
      "NEUTRALS_OnRound"                                                                                                          "{s:round} волна"
      "NEUTRALS_Item_Equipped"                                                                                                    "У вас"
      "NEUTRALS_Item_Stash"                                                                                                       "Доступен"
      "NEUTRALS_CraftAlready"                                                                                                     "Создание предмета уже активировано"

      "PROFILE_Promocode_entry"                                                                                                   "Введите промокод"
      "PROFILE_Promocode_entry_Description"                                                                                       "Введите промокод в поле слева и нажмите эту кнопку, чтобы применить его.<br><br>Промокоды выдают внутриигровые монеты."
      "PROFILE_Coins_Description"                                                                                                 "Нажмите эту кнопку чтобы пополнить свой баланс."

      "ABILITY_SELECT_Cheats"                                                                                                     "Специальная возможность: нажав ПКМ по способности, она не удалится. Это позволяет получать способности без удаления старых."

      "DEBUGGER_Round_Placeholder"                                                                                                "Номер раунда"
      "DEBUGGER_Neutral_Placeholder"                                                                                              "Разряд"
      "DEBUGGER_Timescale_Placeholder"                                                                                            "Множ. времени"
      "DEBUGGER_MaxHealth_Placeholder"                                                                                            "Макс. хп"




      //=================================================================================================================
      // Название команд
      //=================================================================================================================

      "DOTA_GoodGuys"                                                                                                             "Бирюзовый тигр"
      "DOTA_BadGuys"                                                                                                              "Желтая обезьяна"
      "DOTA_Custom1"                                                                                                              "Розовый дракон"
      "DOTA_Custom2"                                                                                                              "Оранжевая собака"
      "DOTA_Custom3"                                                                                                              "Синий петух"
      "DOTA_Custom4"                                                                                                              "Зеленый баран"
      "DOTA_Custom5"                                                                                                              "Коричневая крыса"
      "DOTA_Custom6"                                                                                                              "Голубой кабан"
      "DOTA_Custom7"                                                                                                              "Оливковая змея"
      "DOTA_Custom8"                                                                                                              "Фиолетовая лошадь"

      //=================================================================================================================
      // Ошибки
      //=================================================================================================================

      "bp_error"                                                                                                                  "Ошибка"
      "bp_accept"                                                                                                                 "Успешно"
      "bp_error_no_arena_coin"                                                                                                    "Недостаточно Arena Coin"
      "bp_error_server_disconnect"                                                                                                "Проблемы с данными игрока"
      "promocode_error"                                                                                                           "Промокод не найден, уже был вами активирован или закончился"
      "cha_highfive_cooldown"                                                                                                     "Дай пять будет доступен через: "
      "dota_hud_error_not_pause_owner"                                                                                            "Вы не владелец паузы и вы можете отменить её через: "
      "dota_hud_error_not_time_pause"                                                                                             "Вы сможете отменить паузу через: "
      "dota_hud_error_no_pause_charges"                                                                                           "Нет зарядов паузы. Следующий через: "
      "dota_hud_error_no_pause_charges_no_time"                                                                                   "Нет зарядов паузы."
      "dota_hud_error_you_died"                                                                                                   "Проигравшие не могут покупать предметы"
      "dota_hud_error_not_buyed_1_version"                                                                                        "Можно купить только после использования Gem Shard"
      "dota_hud_error_cant_destroy_other_items"                                                                                   "Нельзя взаимодействовать с чужими предметами"
      "dota_hud_error_full_slots"                                                                                                 "В инвентаре нет места"
      "error_stash_only_on_base"                                                                                                  "Забирать нейтралки из тайника можно только на базе"
      "error_stash_reserved_slot"                                                                                                 "Нельзя переместить предмет в зарезервированный под специальные предметы слот"
      "dota_hud_error_cant_drop"                                                                                                  "Предмет нельзя выбросить"
      "dota_hud_error_cant_attack_on_other_arena"                                                                                 "Нельзя атаковать существо на другой арене"
      "dota_hud_error_eul_disabled_on_arena"                                                                                      "Eul нельзя использовать на общей арене"
      "dota_hud_error_cant_cast_on_other_arena"                                                                                   "Нельзя использовать способности на другой арене"
      "dota_hud_error_cant_cast_on_ward"                                                                                          "Невозможно применить на это"
      "dota_hud_error_cant_summon"                                                                                                "Пока нельзя призвать"
      "dota_hud_error_binded_by_dota"                                                                                             "Кнопка используется Dota"
      "dota_hud_error_cant_use_neutral"                                                                                           "Невозможно переместить"

      //=================================================================================================================
      // Настройки
      //=================================================================================================================

      "cha_Settings"                                                                                                              "Настройки"
      "UISettingTitle"                                                                                                            "Настройки"
      "CameraSettingTitle"                                                                                                        "Настройки камеры"
      "right_ability_select"                                                                                                      "Выбор способностей справа"
      "AbilityOrderTitle"                                                                                                         "Перемещение Способностей"
      "drag_description"                                                                                                          "Зажмите и перетащите способность"

      "panels_drag_description"                                                                                                   "Режим изменения положения панелей"
      "reorder_interrupted"                                                                                                       "Ошибочка"
      "AbilityOrderSubTitle"                                                                                                      "Или нажмите F8 чтоб поменять порядок способностей"
      "AbilityOrderSubTitle2"                                                                                                     "Нажав на иконку замка, вы уберете эту способность из списка замены способностей"

      "effect_ability_select"                                                                                                     "Выделять особенные способности"
      "effect_ability_select_hint"                                                                                                "На определенных уникальных способностях будет дополнительное свечение"

      //=================================================================================================================
      // Лидеры
      //=================================================================================================================

      "seasons_header"                                                                                                            "СЕЗОНЫ"
      "season_name"                                                                                                               "Сезон"
      "season_current"                                                                                                            "Текущий"
      "season_selected"                                                                                                           "Выбрано"
      "cha_Leaderboard_b"                                                                                                         "ТОП"
      "cha_leaderboard"                                                                                                           "ТОП ИГРОКОВ ANCIENT ARENA"
      "cha_leaderboard_rank"                                                                                                      "№"
      "cha_leaderboard_rating"                                                                                                    "Рейтинг"

      //=================================================================================================================
      // Пропуск
      //=================================================================================================================

      "MENU_GO_TO_HELP"                                                                                                           "Написать"
      "MENU_GO_TO_DONATE"                                                                                                         "ПЕРЕЙТИ"

      "button_shop"                                                                                                               "Магазин"

    // Раундовые подсказки (по порядку раундов)
    "arena_hint_1"                                                                                                                  "Хотите узнать больше о режиме? Откройте википедию в левом верхнем углу экрана!"
    "arena_hint_5"                                                                                                                  "В этой области вы можете прокачивать навыки, а чуть ниже смотреть все ранее выбранные навыки. Вы получаете новый навык каждые 5 раундов. Один и тот же навык можно взять до 8 раз (у некоторых лимит ниже)"
    "arena_hint_9"                                                                                                                  "Вы можете перемещать позиции способностей. Настроить кнопку можно в меню: «Настройки → Перемещение способностей»"
    "arena_hint_11"                                                                                                                 "Зажав Alt, вы можете похвалить игрока на верхней панели"
    "arena_hint_12"                                                                                                                 "Предметы <img class='sky_staff' /img> Sky staff и <img class='force_starr' /img> Force of star усиливают магический урон. Обязательно приобретайте их на магической сборке"
    "arena_hint_15"                                                                                                                 "В этом разделе вы можете найти важную информацию по текущему и прошлым раундам, включая нанесённый и полученный урон"
    "arena_hint_20"                                                                                                                 "В меню настроек вы можете изменить параметры игры и узнать текущие условия матча"
    "arena_hint_25"                                                                                                                 "Нажмите на кнопку «Подробнее», чтобы получить информацию о врагах следующего раунда"
    "arena_hint_31"                                                                                                                 "Теперь раунды проходят по очереди! Команды будут сражаться группами в зависимости от скорости прохождения"
    "arena_hint_40"                                                                                                                 "В магазине доступны нейтральные предметы прошлых тиров, которые можно приобрести за золото"
    "arena_hint_45"                                                                                                                 "Получите ещё один слот для способностей, купив <img class='paragon_book_item' /img> Book of Paragon в магазине"
    "arena_hint_50"                                                                                                                 "В бонусном тайнике вы можете хранить готовые предметы, которые не требуют дополнительной сборки. Новые предметы в нём не собираются — он только для хранения"
    "arena_hint_70"                                                                                                                 "Вы можете приобрести в магазине <img class='paragon_book_item' /img> Book of Paragon, чтобы получить дополнительный слот для способностей"
    "arena_hint_71"                                                                                                                 "Если у вас плохой нейтральный предмет 5 разряда, то поменяйте его, купив предмет <img class='neutral_book_item' /img> Neutral Book. Сейчас доступен один заряд, следующий будет на 80-м раунде"
    
    // Событийные подсказки
    "arena_hint_fly"                                                                                                                "Вы получили способность, позволяющую подняться на второй уровень арены! Используйте высоту для защиты от ближних крипов и безопасной атаки"
