--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
	"Tokens"
	{
		"smart_random_button"						"SMART RANDOM"
		"smart_random_tooltip_ready"						"Выберите одного из случайных наиболее используемых Вами героев"
		"smart_random_tooltip_cooldown"						"Вы можете использовать Smart Random 1 раз за 24 часа. Поддержите нас для того, чтобы убрать перезарядку!"
		"smart_random_tooltip_no_stats"						"Вам нужно сыграть как минимум 3 матча для того, чтобы получить доступ к этой возможности"
		"player_stats_title"						"ВАША СТАТИСТИКА В 12v12"
		"player_stats_wins_loses"						"Победы/Поражения: <font color='white'>{s:wins}/{s:loses}</font>"
		"player_stats_average_kda"						"Среднее KDA: <font color='white'>{s:kills}/{s:deaths}/{s:assists}</font>"
		"player_stats_average_streak"						"Серия Побед (наибольшая/текущая) <font color='white'>: {s:streak_max}/{s:streak_current}</font>"
		"pre_battleground_victory"						""
		"post_battleground_victory"						" победили!"
		"DOTA_Tooltip_modifier_fountain_aura_buff_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны в сек."
		"DOTA_Tooltip_modifier_get_xp"						"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"						"Получает больше золота и опыта!"
		"DOTA_Tooltip_modifier_get_xp_late_bonus"						"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_late_bonus_Description"						"Получает больше золота и опыта!"
		"DOTA_Tooltip_modifier_get_xp_global"						"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"						"Получает больше золота и опыта!"
		"DOTA_Tooltip_modifier_get_xp_core_global"						"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"						"Получает больше золота и опыта!"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"						"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"						"Восстановление"
		"DOTA_Tooltip_modifier_core_spawn_movespeed"						"Spawn Bonus"
		"DOTA_Tooltip_modifier_core_spawn_movespeed_Description"						"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_item_bag_of_gold"						"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"						"Treasure Chest"
		"DOTA_Tooltip_ability_item_center_chest"						"Treasure Chest"
		"DOTA_Tooltip_ability_item_core_pumpkin"						"Pumpkin"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration"						"Pumpkin Regeneration"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"						"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны в сек."
		"npc_dota_creature_basic_zombie"						"Zombie"
		"npc_dota_creature_berserk_zombie"						"Berserk Zombie"
		"DOTA_Tooltip_modifier_invis_revealed"						"Invisibility Revealed"
		"DOTA_Tooltip_modifier_central_ring_truesight"						"Invisibility Revealed"
		"DOTA_Tooltip_modifier_pregame_stunned"						"Отсчет до начала игры"
		"wheel_cooldown"						"Перезарядка ({s:sec}сек)"
		"misc_1"						"Другое"
		"battle_pass_1"						"Боевой Пропуск 2019"
		"dota_plus_1"						"Дота Плюс 1"
		"dota_plus_2"						"Дота Плюс 2"
		"commentators_1"						"Комментаторы"
		"epic_casters_1"						"Эпичные фразы"
		"epic_casters_2"						"Эпичные фразы 2"
		"english_commentators_1"						"Английские комментаторы"
		"english_commentators_2"						"Английские комментаторы 2"
		"chinese_commentators_1"						"Китайские комментаторы"
		"chinese_commentators_2"						"Китайские комментаторы 2"
		"russian_commentators_1"						"Русские комментаторы"
		"russian_commentators_2"						"Русские комментаторы 2"
		"korean_commentators_1"						"Корейские комментаторы"
		"favorites"						"Избранное"
		"favorites_hint_add"						"Нажмите правой кнопкой мыши на фразу чтобы <font color='#ffba00'>ДОБАВИТЬ</font> её в меню Избранное <img src='file://{images}/custom_game/chat_wheel/favorite_star_8.png'/>"
		"favorites_hint_remove"						"Нажмите правой кнопкой мыши на фразу чтобы <font color='#f1483f'>УБРАТЬ</font> её из меню Избранное <img src='file://{images}/custom_game/chat_wheel/favorite_star_8.png'/>"
		"favorites_hint_empty"						"Нажмите правой кнопкой мыши на фразу чтобы <font color='#ffba00'>ДОБАВИТЬ</font> её в это Избранное меню <img src='file://{images}/custom_game/chat_wheel/favorite_star_8.png'/>"
		"chat_wheel_sound_message_chat"						"<child id='ChatWheelSoundIcon'> <span class='CW_Transparent'>{s:message}</span> <child id='ChatWheelEmoji'>"
		"patience"						"Patience from Zhou"
		"wow"						"Waow"
		"all_dead"						"They're all dead!"
		"brutal"						"Brutal. Savage. Rekt."
		"disastah"						"It's a disastah!"
		"easiest_money"						"Easiest money of my life!"
		"echo_slama_jama"						"Echo Slamma Jamma!"
		"next_level"						"The next level!"
		"youre_a_hero"						"You're a goddamn hero!"
		"playing_to_win"						"That's playing to win, baby!"
		"that_was_questionable"						"I...uh...That was questionable at the...at the best."
		"what_just_happened"						"I can't believe what we're seeing. What just happened?"
		"ceeb"						"Ceeeeeeb!"
		"oy_oy_oy"						"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ta_daaaa"						"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"						"Oh my lord!"
		"looking_spicy"						"It's looking Spicy!"
		"no_chill"						"This guy has no chill"
		"ding_ding_ding"						"Ding Ding Ding Mother******"
		"absolutely_perfect"						"Absolutely Perfect"
		"lets_play"						"Let's Play Some Dota"
		"nakupuuu"						"NAKUPUU"
		"whats_cooking"						"You know what's cooking? BOOM!"
		"eughahaha"						"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"						"I estimate the probability of winning to be above 99%."
		"glados_chat_01"						"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"						"I estimate the probability of winning to be above 1%."
		"glados_chat_04"						"I estimate the probability of winning to be 17%."
		"goodness_gracious"						"Sir Chief. Goodness Gracious Papable."
		"kooka_laugh"						"Kookabura Laugh"
		"monkey_biz"						"Monkey Business"
		"orangutan_kiss"						"Sloppy Orangutan Kiss"
		"skeeter"						"Mosquito Buzz"
		"crowd_groan"						"Crowd Groan"
		"head_bonk"						"Head Bonk"
		"record_scratch"						"Record Scratch"
		"ta_da"						"Ta Daaaaaa"
		"bozhe_ti_posmotri"						"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"						"Жил до конца, умер как герой"
		"ay_ay_ay"						"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"						"Это ГГ"
		"eto_prosto_netchto"						"Это. Просто. Нечто."
		"krasavchik"						"Красавчик!"
		"bozhe_kak_eto_bolno"						"Боже, как это больно!"
		"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"						"Это ненормально, это нечестно!"
		"eto_sochno"						"Как же это сочно, ах!"
		"kreasa_kreasa"						"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"						"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"						"Это уже попахивает фидом"
		"da_da_da_nyet"						"Да? Да? Да? Нет."
		"wot_eto_bru"						"Вот Это Врыв!"
		"kor_yes_no"						"네, 노, 네, 노 노 노!"
		"kor_scan"						"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"						"Mommy! I got me! Immortality!"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
		"kor_yolo"						"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"						"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		"duiyou_ne"						"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"						"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"						"天火!"
		"jia_you"						"加油!"
		"zou_hao_bu_song"						"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		"hu_lu_wa"						"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"						"干嘛呢兄弟"
		"bai_tuo_shei_qu"						"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"						"脸都秀歪啦"
		"zai_jian_le_bao_bei"						"再见了宝贝儿！"
