--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
    "Tokens"
    {
        "bottle_affix_1_Description"        "Grants magic immunity for %duration% seconds after use.  "
        "DOTA_TOOLTIP_modifier_bottle_affix_1"    "Magic Immunity  "
        "bottle_affix_2_Description"        "Grants invincibility for %duration% seconds after use.  "
        "DOTA_TOOLTIP_modifier_bottle_affix_2"    "Invincible  "
        "bottle_affix_3_Description"        "Restore %val% fill charges every %count% enemy kills.  "
        "bottle_affix_4_Description"        "Each use has a %chance%%% chance to increase max mana by %val%.  "
        "bottle_affix_5_Description"        "Gain +%val%%% attack speed for %duration% seconds after use.  "
        "bottle_affix_6_Description"        "Next bottle upgrade grants a hero card.  "
        "bottle_affix_7_Description"        "Gain +%val% armor for %duration% seconds after use.  "
        "bottle_affix_8_Description"        "Max fill +%sx_10600266%  "
        "bottle_affix_9_Description"        "Restore one fill charge every %interval% seconds.  "
        "bottle_affix_10_Description"       "Strength +%sx_10600018%  "
        "bottle_affix_11_Description"       "Intelligence +%sx_10600018%  "
        "bottle_affix_12_Description"       "Agility +%sx_10600023%  "
        "bottle_affix_13_Description"       "Gold gained on kill +%sx_10600194%  "
        "bottle_affix_14_Description"       "Gain %val% random attribute points each use.  "
        "bottle_affix_15_Description"       "Gain %min_gold%~%max_gold% gold each use.  "
        "bottle_affix_16_Description"       "Armor +%sx_10600075%  "
        "bottle_affix_17_Description"       "Gain %val% experience each use.  "
        "addon_game_name"                   "Dao Dao Shooter"
        "FormatTime_s"                      "[s] sec"
        "FormatTime_min"                    "[m] min"
        "FormatTime_h"                      "[h] hr"
        "FormatTime_D"                      "[D] day"
        "FormatTime_Mon"                    "[M] mo"
        "FormatTime_Y"                      "[Y] yr"
        "FormatTime_R"                      "[R] days"
        "FormatTime_xs"                     "[xs] hours"
        "GS_Prepara"                        "Pre-battle Preparation。。。"
        "TestPassCodeCheck"                 "Captcha"
        "LoadStatus_Loging"                 "Logging In"
        "LoadStatus_NeedUpdate"             "Client version too low， please restart to update"
        "LoadStatus_WithoutWhiteList"       "There are players without test access"
        "LoadStatus_Ban1"                   "There are banned players"
        "LoadStatus_Ban2"                   "Ban Remaining Time: <font color='#EC5F64'>[val]</font>"
        "LoadStatus_Logged"                 "Login Successful"
        "LoadStatus_LoginFail"              "Login Failed"
        "LoadStatus_Loading"                "Loading"
        "LoadStatus_Loaded"                 "Load Complete"
        "LoadStatus_LoadFail"               "Load Failed"
        "LoadingTip_1"                      "Remember to buy Hand of Midas as soon as possible — essential for farming。"
        "LoadingTip_2"                      "Keep an eye on the Contract feature in the bottom left; when you have enough Crystals， draw Contracts immediately。"
        "LoadingTip_3"                      "Upgrading your main weapon grants lots of Attributes。"
        "LoadingTip_4"                      "When a card reaches 3 stars， it unlocks an Awakening Skill — click the card to cast its active Awakening Skill。"
        "LoadingTip_5"                      "Don’t forget to choose a Talent when the game starts。"
        "Bottle"                            "Bottle"
        "Bottle0"                           "Double Bottle"
        "Bottle1"                           "Swift Bottle"
        "Bottle4"                           "Recovery Bottle"
        "Bottle5"                           "Bounty Bottle"
        "Bottle6"                           "Arcane Bottle"
        "BottleTitleDes"                    "Recharge +1 every 30 seconds"
        "BottleUseTitle"                    "Use Effect"
        "BottleHpRegen"                     "Restore [val] HP per second"
        "BottleManaRegen"                   "Restore [val] MP per second"
        "BottleHpRegenPct"                  "Restore [val] HP per second"
        "BottleManaRegenPct"                "Restore [val] MP per second"
        "BottleDuration"                    "Lasts [val] seconds"
        "BottleAffixTitle"                  "Special Affix"
        "BottleAffixDes"                    "Gain special affix on challenge upgrade"
        "BottleAffixOnlyTag"                "[Unique]"
        "BottleRuneTitle"                   "Talisman Effect (Next Use)"
        "BottleBtn"                         "Bottle"
        "PlayerPack"                        "Personal Inventory"
        "PublicPack"                        "Shared Inventory"
        "PackMixBtn"                        "One-Click Combine"
        "PackDecomposeBtn"                  "One-Click Disassemble"
        "PackAllDropItemBtn"                "One-Click Pickup"
        "PackClearUpBtn"                    "Organize"
        "Pack_ItemOperateReturn"            "Back"
        "error_change_key"                  "Modification failed。 This key is already reserved by the official system!"
        "error_not_transfer_count"          "Not enough Evolution Attempts!"
        "DragTip_Remove"                    "<font class='error'> discarded</font>"
        "DragTip_Swap"                      "exchange"
        "DragTip_Drop_Floor"                "<font class='error'> on the ground</font>"
        "DragTip_Drop_PlayerPack"           "Move into the backpack"
        "DragTip_Drop_PublicPack"           "<font class='green'> shared</font>"
        "DragTip_Drop_GameItemSlot"         "put on the equipment"
        "DragTip_GameItem__Drop__GameItemSlot"    "exchange"
        "DragTip_GameItem__Drop__Floor"     "<font class='error'> on the ground</font>"
        "DragTip_GameItem__Drop__PlayerPack"    "Move into the backpack"
        "DragTip_GameItem__Drop__PublicPack"    "<font class='green'> shared</font>"
        "DragTip_PackItem__Drop__Floor"     "<font class='error'> on the ground</font>"
        "DragTip_PackItem__Drop__PublicPack"    "<font class='green'> shared</font>"
        "DragTip_PackItem_game_item__Drop__Floor"    "<font class='error'> on the ground</font>"
        "DragTip_PackItem_game_item__Drop__PublicPack"    "<font class='green'> shared</font>"
        "DragTip_PackItem_game_item__Drop__GameItemSlot"    "put on the equipment"
        "dota_hud_error_not_end_time"       "Still on cooldown!"
        "DOTA_TOOLTIP_modifier_bottle"      "Holy Water Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_Description"    "Continuously restores health and mana.  "
        "DOTA_TOOLTIP_ability_item_rune_doubledamage"    "Double Talisman  "
        "DOTA_TOOLTIP_ability_item_rune_doubledamage_Description"    "All damage amplified by %dmg_final%%%, lasting %duration% seconds.  "
        "DOTA_TOOLTIP_modifier_bottle_doubledamage_custom"    "Double Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_doubledamage_custom_Description"    "All damage amplified by %dMODIFIER_PROPERTY_TOOLTIP%%%.  "
        "DOTA_TOOLTIP_ability_item_rune_regeneration"    "Recovery Talisman  "
        "DOTA_TOOLTIP_ability_item_rune_regeneration_Description"    "Instantly restores %hp_regen_factor%%% health and %mana_regen% mana, and continuously restores %hp_regen_pct%%% health and %mana_regen_pct%%% mana over %duration% seconds.  "
        "DOTA_TOOLTIP_modifier_bottle_regeneration_custom"    "Recovery Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_regeneration_custom_Description"    "Increases %dMODIFIER_PROPERTY_TOOLTIP%%% health regeneration and %dMODIFIER_PROPERTY_TOOLTIP%%% mana regeneration.  "
        "DOTA_TOOLTIP_ability_item_rune_bounty"    "Bounty Talisman  "
        "DOTA_TOOLTIP_ability_item_rune_bounty_Description"    "Gold gained per damage to enemy +%dmg_gold%, lasting %duration% seconds.  "
        "DOTA_TOOLTIP_modifier_bottle_bounty_custom"    "Bounty Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_bounty_custom_Description"    "Increases gold gained from damaging enemies by %dMODIFIER_PROPERTY_TOOLTIP%.  "
        "DOTA_TOOLTIP_ability_item_rune_arcane"    "Arcane Talisman  "
        "DOTA_TOOLTIP_ability_item_rune_arcane_Description"    "Chance for multi-cast projectiles +%mult_cast%%%, lasting %duration% seconds.  "
        "DOTA_TOOLTIP_modifier_bottle_arcane_custom"    "Arcane Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_arcane_custom_Description"    "Increases chance for multi-cast projectiles by %dMODIFIER_PROPERTY_TOOLTIP%%%.  "
        "DOTA_TOOLTIP_ability_item_rune_haste"    "Haste Talisman  "
        "DOTA_TOOLTIP_ability_item_rune_haste_Description"    "Attack speed +100%, movement speed +100%, lasting 10 seconds.  "
        "DOTA_TOOLTIP_modifier_bottle_haste_custom"    "Haste Talisman  "
        "DOTA_TOOLTIP_modifier_bottle_haste_custom_Description"    "Increases attack speed by %dMODIFIER_PROPERTY_TOOLTIP%%% and movement speed by %dMODIFIER_PROPERTY_TOOLTIP%%%.  "
        "1080005"                           "Double Talisman  "
        "1080006"                           "Recovery Talisman  "
        "1080007"                           "Bounty Talisman  "
        "1080008"                           "Arcane Talisman  "
        "1080009"                           "Haste Talisman  "
        "Msg_pick_up_item_str_book"         "<font color='#ffe067'>[System Notice]:</font> Picked up Book of Strength， Strength +<font color='#00ff00'>[val]</font>。"
        "Msg_pick_up_item_agi_book"         "<font color='#ffe067'>[System Notice]:</font> Picked up Book of Agility， Agility +<font color='#00ff00'>[val]</font>。"
        "Msg_bottle_affix"                  "<font color='#ffe068'>[System Notice]:</font> Obtained special bottle affix: [bottle_affix]!"
