--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


﻿Tokens,Schinese,English,Russian
goods_name_110001,暂无,None,暂无 (Нет)
goods_name_110002,刷新代币,Refresh Token,Токен обновления
goods_name_110003,代金券,Voucher,Ваучер
goods_name_170002,月卡特权,Monthly VIP,Месячный VIP
goods_name_170003,季卡特权,Quarterly VIP,Квартальный VIP
goods_desc_110001,,,
goods_desc_110002,可以用于刷新英雄、刷新福佑、重铸福佑。,"Can be used to Refresh Heroes, Refresh Blessings, and Recast Blessings.","Можно использовать для обновления героев, обновления благословений и перековки благословений."
goods_desc_110003,,,
goods_desc_170002,月卡特权,"Monthly Card Privileges<br>Every game, <font color='#ee6924'>1 free hero refresh</font>,Each blessing pick, <font color='#ee6924'>1 free refresh</font>","Привилегии месячной карты<br>Каждую игру <font color='#ee6924'>1 бесплатное обновление</font> героя,При выборе благословения <font color='#ee6924'>1 бесплатное обновление</font>"
goods_desc_170003,季卡特权,"Quarterly Card Privileges<br>Every game, Hero Refresh <font color='#ee6924'>+1</font>,Each blessing pick, Refresh <font color='#ee6924'>+1</font>","Привилегии квартальной карты<br>Каждую игру обновлений героя: <font color='#ee6924'>+1</font>,