--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
    "Tokens"
    {
	    "ui_common_orb_upgrade"    "普通宝珠"
	"ui_rare_orb_upgrade"    "<font color='#007cff'>稀有宝珠</font>"
	"ui_epic_orb_upgrade"    "<font color='#e400ff'>史诗宝珠</font>"
	"patreon_bonus_button_text"    "免费靴子"
	"patreon_bonus_button_tooltip"    "支持我们以获取此功能"
	"smart_random_button"    "智能随机"
	"smart_random_tooltip_ready"    "随机挑选你最常使用的英雄"
	"smart_random_tooltip_cooldown"    "你每24小时只能使用一次只能随机。支持我们以移除冷却时间！"
	"smart_random_tooltip_no_stats"    "你需要游玩至少3局才能使用该功能"
	"player_stats_title"    "你的{s:map_name}数据"
	"player_stats_wins_loses"    "胜/负： "
	"player_stats_average_kda"    "平均KDA： "
	"patreon_perks"    "支持者特权"
	"emblem_supporter"    "支持者徽章"
	"emblem_supporter_description"    "跟随玩家的游戏内粒子效果，提供多种颜色。"
	"emblem_enable"    "启用徽章"
	"color_choose"    "选择颜色："
	"boots_free"    "免费靴子"
	"boots_free_description"    "开局就有免费靴子"
	"boots_enable"    "启用靴子"
	"random_unlimited"    "无限随机"
	"random_unlimited_description"    "解锁无限使用智能随机按钮！"
	"patreon_support_patreon"    "在Patreon上支持"
	"patreon_support_payment"    "支持使用微信支付或支付宝"
	"patreon_new_methods_announcement"    "你可通过以下选项进行支持"
	"patreon_support_tier_1"    "基础（￥50）"
	"patreon_support_tier_1_tooltip"    "- 福利有效期为30天<br>
		- 物品购买后将立即转移至你的库存中<br>
- 免疫恶意玩家踢出物品<br>
- 在其他非支持者之前选择英雄<br>
- 更好的特权！获取一阶特权，其将是基础特权的两倍好"
	"patreon_support_tier_2"    "高级（￥200）"
	"patreon_support_tier_2_tooltip"    "- 福利有效期为30天<br>
		- 物品购买后将立即转移至你的库存中<br>
- 免疫恶意玩家踢出物品<br>
- 在其他玩家（<font color='#70EA72'>基础支持者也不例外</font>）之前选择英雄<br>
- 最佳特权！获取<font color='#70EA72'>二阶特权</font>，其将是一阶特权的两倍好<br>
<font color='#70EA72'>- 从游戏中踢出恶意玩家！可以获得一个用于踢出恶意友方玩家的物品（警告：该特权会从对其进行滥用的支持者处移除）</font>"
	"cosemtics_header_abilities"    "技能"
	"cosemtics_header_effects"    "效果"
	"cosemtics_header_kill_effects"    "击杀效果"
	"cosemtics_header_pets"    "宠物"
	"cosmetics_save_settings"    "保存设置"
	"cosemtics_effects_header_hero"    "英雄"
	"cosemtics_effects_header_pet"    "宠物"
	"cosemtics_effects_header_courier"    "信使"
	"cosemtics_effects_header_wards"    "守卫"
	"cosmetics_kill_effect_firework"    "烟火"
	"cosmetics_kill_effect_tombstone"    "墓碑"
	"cosmetics_kill_effect_incineration"    "焚化"
	"cosmetics_kill_effect_halloween"    "万圣节"
	"new_stat_gpm"    "GPM"
	"new_stat_total_damage"    "总伤害"
	"new_stat_total_healing"    "总治疗"
	"new_stat_tower_damage"    "建筑伤害"
	"new_stat_networth"    "净值"
	"new_stat_wards"    "岗哨守卫/侦查守卫"
	"new_stat_killed_heroes"    "击杀敌人"
	"cosmetics_box"    "饰品盒"
	"cosmetics_box_description"    "使用饰品能力，为你的英雄、守卫、信使或宠物增加21种效果之一，当你杀死并选择宠物时会产生效果"
	"unlimited_chat_wheel"    "无限聊天轮盘"
	"unlimited_chat_wheel_description"    "无限使用聊天转盘（L）"
	"instant_transfer"    "急速信使"
	"instant_transfer_description"    "随时随地将物品转移给玩家"
	"immune_kick_troll"    "免疫恶意玩家踢出"
	"immune_kick_troll_description"    "对于恶意玩家踢出免疫"
	"kick_troll"    "恶意玩家踢出"
	"kick_troll_description"    "踢出恶意玩家！有权踢出进行恶意行为的友方（警告：该特权会从对其进行滥用的支持者处移除）"
	"high_tier_supporter_perk"    "仅限高级支持者（￥200）"
	"available_perk"    "可用"
	"not_supporter"    "你不是支持者"
	"standard_tier_supporter"    "你是标准支持者"
	"high_tier_supporter"    "你是高级支持者"
	"thanks_for_supporting"    "感谢你支持我们！"
	"purchase_for"    "赠予："
	"received_gift_1"    "已被赠予<font color='#ff4040'>1级</font>订阅！"
	"received_gift_2"    "已被赠予<font color='#40ff40'>2级</font>订阅！"
	"pre_battleground_victory"    ""
	"post_battleground_victory"    " 胜利！"
	"battleground_countdown_30"    "游戏将在30秒内开始！"
	"battleground_countdown_20"    "游戏将在20秒内开始！"
	"battleground_countdown_10"    "游戏将在10秒内开始！"
	"battleground_countdown_5"    "5秒！"
	"battleground_countdown_3"    "3..."
	"battleground_countdown_2"    "2..."
	"battleground_countdown_1"    "1..."
	"battleground_countdown_start"    "游戏开始！"
		"DOTA_Tooltip_modifier_fountain_aura_buff_Description"    "每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命值与%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法值。"
	"DOTA_Tooltip_modifier_get_xp"    "金色光环"
	"DOTA_Tooltip_modifier_get_xp_Description"    "获得更多的金币和经验！"
	"DOTA_Tooltip_modifier_get_xp_late_bonus"    "金色光环"
	"DOTA_Tooltip_modifier_get_xp_late_bonus_Description"    "获得更多的金币和经验！"
	"DOTA_Tooltip_modifier_get_xp_global"    "全局光环"
	"DOTA_Tooltip_modifier_get_xp_global_Description"    "获得更多的金币和经验！"
	"DOTA_Tooltip_modifier_get_xp_core_global"    "全局光环"
	"DOTA_Tooltip_modifier_get_xp_core_global_Description"    "获得更多的金币和经验！"
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua"    "泉水光环"
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"    "治疗"
	"DOTA_Tooltip_modifier_core_spawn_movespeed"    "生成奖励"
	"DOTA_Tooltip_modifier_core_spawn_movespeed_Description"    "移动速度已提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"
	"DOTA_Tooltip_ability_item_bag_of_gold"    "300金币"
	"DOTA_Tooltip_ability_item_treasure_chest"    "宝箱"
	"DOTA_Tooltip_ability_item_center_chest"    "宝箱"
	"DOTA_Tooltip_ability_item_core_pumpkin"    "南瓜"
	"DOTA_Tooltip_modifier_core_pumpkin_regeneration"    "南瓜再生"
	"DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"    "每秒再生%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命值与%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法值。"
	"item_choice_header"    "选择一个奖品！"
	"bonus_gold_t0_chest_tooltip"    "+1000金币"
	"bonus_gold_t1_chest_tooltip"    "+1500金币"
	"bonus_gold_t2_chest_tooltip"    "+2000金币"
	"DOTA_Chat_TreasureChest_Pinged"    "让我们为宝箱而战！"
	"npc_dota_creature_basic_zombie"    "僵尸"
	"npc_dota_creature_berserk_zombie"    "狂战士僵尸"
	"DOTA_Tooltip_modifier_invis_revealed"    "隐形现身"
	"DOTA_Tooltip_modifier_central_ring_truesight"    "隐形现身"
	"DOTA_Tooltip_Ability_abaddon_death_coil_target_damage"    "伤害："
	"DOTA_Tooltip_Ability_abaddon_death_coil_heal_amount"    "治疗："
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom"    "竭心光环"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Description"    "瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_scepter_description"    "竭心光环的生命值腐朽提高%heal_regen_to_damage%%%的瘟疫法师当前生命值回复。"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Lore"    "接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note0"    "伤害不会使闪烁匕首这样的物品失效。"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note1"    "不会影响远古生物。"
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_radius"    "范围："
	"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_damage"    "%生命值衰减："
	// "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_health_regen"    "每次击杀的生命值回复："
	// "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_mana_regen"    "每次击杀的魔法值回复："
