--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
    "Tokens"
    {
        "adventure_1"                       "金币赐福"
        "adventure_1_Description"           "召唤一批金币怪，击杀可获得金币奖励"
        "adventure_2"                       "木材赐福"
        "adventure_2_Description"           "召唤一批木材怪，击杀可获得木材奖励"
        "adventure_3"                       "经验赐福"
        "adventure_3_Description"           "召唤一批经验怪，击杀可获得经验奖励"
        "adventure_4"                       "神秘赐福"
        "adventure_4_Description"           "召唤一群史莱姆，击杀可以获得金币，木材，经验奖励，并且有概率掉落随机装备"
        "adventure_5"                       "属性赐福"
        "adventure_5_Description"           "召唤一批属性书，击杀可以获得属性奖励"
        "adventure_6"                       "夜神来袭"
        "adventure_6_Description"           "召唤一大群夜神袭来，没有奖励，但数量非常多！"
        "adventure_7"                       "熊怪大军"
        "adventure_7_Description"           "地狱熊怪大军来袭，击败他们可以获得50木材，并且有概率获得【灵风战刃】"
        "adventure_8"                       "食人魔大军"
        "adventure_8_Description"           "食人魔大军来袭，击败他们可以获得50木材，并且有概率获得【精灵之弓】"
        "adventure_9"                       "暗夜刺客大军"
        "adventure_9_Description"           "暗夜刺客大军来袭，击败他们可以获得50木材，并且有概率获得【远古战斧】"
        "adventure_10"                      "暗夜射手大军"
        "adventure_10_Description"          "暗夜射手大军来袭，击败他们可以获得50木材，并且有概率获得【圣光之盾】"
        "adventure_11"                      "暗夜首领大军"
        "adventure_11_Description"          "暗夜首领大军来袭，击败他们可以获得50木材，并且有概率获得【亡者之书】"
        "adventure_12"                      "异界突袭"
        "adventure_12_Description"          "战争巨人发动突袭，击败可获得大量木材"
        "adventure_13"                      "暗礁洪流"
        "adventure_13_Description"          "暗礁守护者发动突袭，击败可获得大量金币，并且有概率获得【掠夺之斧】"
        "adventure_14"                      "海狮兽潮"
        "adventure_14_Description"          "海狮首领发动突袭，击败可获得大量经验，并且有概率获得神秘装备"
        "adventure_15"                      "灾厄之群"
        "adventure_15_Description"          "灾厄大帝降临，击败可获得巨量金币，并且有概率获得【巨神之甲】，限时60秒"
        "adventure_16"                      "年兽之怒"
        "adventure_16_Description"          "年兽降临，击败可获得巨量木材，并且有概率获得【巨神之角】，限时60秒"
        "adventure_17"                      "暗月肉山"
        "adventure_17_Description"          "暗月肉山降临，击败可获得巨量杀敌，并且有概率获得【巨神之心】，限时60秒"
        "AdventureRarity_1"                 "简单"
        "AdventureRarity_2"                 "中等"
        "AdventureRarity_3"                 "困难"
        "AdventureRarity_4"                 "地狱"
        "bottle_affix_1_Description"        "使用后的%duration%秒，魔法免疫"
        "DOTA_TOOLTIP_modifier_bottle_affix_1"    "魔法免疫"
        "bottle_affix_2_Description"        "使用后的%duration%秒，无敌"
        "DOTA_TOOLTIP_modifier_bottle_affix_2"    "无敌"
        "bottle_affix_3_Description"        "每杀%count%个敌人恢复%val%次填充数量"
        "bottle_affix_4_Description"        "每次使用%chance%%%概率增加%val%点魔法上限"
        "bottle_affix_5_Description"        "使用后的%duration%秒，攻速+%val%%%"
        "bottle_affix_6_Description"        "下次魔瓶升级成功获得一张英雄转职卡"
        "bottle_affix_7_Description"        "使用后的%duration%秒，护甲+%val%"
        "bottle_affix_8_Description"        "最大填充+%sx_10600266%"
        "bottle_affix_9_Description"        "每%interval%秒恢复一次填充数量"
        "bottle_affix_10_Description"       "力量+%sx_10600018%"
        "bottle_affix_11_Description"       "智力+%sx_10600028%"
        "bottle_affix_12_Description"       "敏捷+%sx_10600023%"
        "bottle_affix_13_Description"       "杀敌金币+%sx_10600194%"
        "bottle_affix_14_Description"       "每次使用获得%val%点随机属性"
        "bottle_affix_15_Description"       "每次使用增加%min_gold%~%max_gold%金币"
        "bottle_affix_16_Description"       "护甲+%sx_10600075%"
        "bottle_affix_17_Description"       "每次使用获得%val%经验值"
        "bottle_affix_18_Description"       "每次使用，附近%radius%码范围内友军短时间内（%duration%s）三围其中之一提高%val%点"
        "bottle_affix_19_Description"       "每次使用，使附近%radius%码范围内友军短时间内(%duration%s)攻击速度+%val%%%，攻击溅射率+%val1%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_19"    "魔瓶词缀19"
        "DOTA_TOOLTIP_modifier_bottle_affix_19_Description"    "提高攻击速度+%dMODIFIER_PROPERTY_TOOLTIP%%%，攻击溅射率+%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_20_Description"       "每次使用，短时间内（%duration%s)攻击加成+%val%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_20"    "魔瓶词缀20"
        "DOTA_TOOLTIP_modifier_bottle_affix_20_Description"    "提高攻击加成+%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_21_Description"       "每次使用，使附近%radius%码范围的友军每秒回蓝+%val%，持续%duration%s"
        "DOTA_TOOLTIP_modifier_bottle_affix_21"    "魔瓶词缀21"
        "DOTA_TOOLTIP_modifier_bottle_affix_21_Description"    "提高每秒回蓝+%dMODIFIER_PROPERTY_TOOLTIP%"
        "bottle_affix_22_Description"       "每次使用，损失自身%val%%%生命，最终伤害+%val1%%%，持续%duration%s"
        "DOTA_TOOLTIP_modifier_bottle_affix_22"    "魔瓶词缀22"
        "DOTA_TOOLTIP_modifier_bottle_affix_22_Description"    "提高最终伤害+%dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_23_Description"       "每次使用，对附近随机%val%名敌人造成攻击力*%dmg_factor%点真实伤害。"
        "card_1"                            "力量本源"
        "card_2"                            "敏捷本源"
        "card_3"                            "智力本源"
        "card_4"                            "力量之道"
        "card_5"                            "敏捷之道"
        "card_6"                            "智力之道"
        "card_7"                            "攻击之道"
        "card_8"                            "真伤之道"
        "card_9"                            "无尽财富"
        "card_10"                           "无尽经验"
        "card_11"                           "无尽杀敌"
        "card_12"                           "财富大师"
        "card_12_Description"               "金币+%val%"
        "card_13"                           "木材大师"
        "card_13_Description"               "木材+%val%"
        "card_14"                           "杀敌大师"
        "card_14_Description"               "杀敌+%val%"
        "card_15"                           "金币猎手"
        "card_16"                           "经验猎手"
        "card_17"                           "木材猎手"
        "card_18"                           "生命之力"
        "card_19"                           "生命膨胀"
        "card_20"                           "生命再生"
        "card_21"                           "血力"
        "card_21_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每%val%点生命上限力量+%val1%"
        "card_22"                           "血敏"
        "card_22_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每%val%点生命上限敏捷+%val1%"
        "card_23"                           "血智"
        "card_23_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每%val%点生命上限智力+%val1%"
        "card_24"                           "噬血之臂"
        "card_24_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>生命值高于%val%%%时自动开启，每秒损失%val1%%%的最大生命值，获得：力量+%val2%，攻击力+%val3%，最终伤害+%val4%%%，生命值低于%val5%%%时自动关闭"
        "DOTA_TOOLTIP_modifier_card_24_buff"    "噬血之臂"
        "DOTA_TOOLTIP_modifier_card_24_buff_Description"    "每秒损失%fMODIFIER_PROPERTY_TOOLTIP%%%的最大生命值"
        "card_25"                           "噬血之心"
        "card_25_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每损失%val%%%的最大生命值，就会使所有伤害+%val1%%%"
        "card_26"                           "噬血之剑"
        "card_26_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>攻击附加%val%%%生命值的自适应伤害"
        "card_27"                           "硬化之靴"
        "card_28"                           "硬化之甲"
        "card_29"                           "痛觉成瘾"
        "card_29_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%val%名敌人提高%val1%%%的所有伤害，最高%val2%%%"
        "card_30"                           "蛮力硬抗"
        "card_30_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%val%名敌人提高%val1%%%的伤害减免，最高%val2%%%"
        "card_31"                           "钢铁壁垒"
        "card_32"                           "力之法则"
        "card_33"                           "毁灭冲锋"
        "card_34"                           "铸身"
        "card_35"                           "锋芒"
        "card_36"                           "意随"
        "card_37"                           "穿杨"
        "card_37_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>威压领域影响范围内敌人护甲-%val%%%"
        "card_38"                           "卸力"
        "card_38_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>威压领域影响范围内敌人攻击力-%val%%%"
        "card_39"                           "暴击增强"
        "card_40"                           "暴伤增强"
        "card_41"                           "狂热-物"
