--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
"addon_game_name"			"Dota世界"
"DOTA_GOODGUYS"				"僧侣"
"DOTA_BADGUYS"				"强盗"
"DOTA_CUSTOM1"				"圣骑士"
"DOTA_CUSTOM2"				"德鲁伊"
"DOTA_CUSTOM3"				"萨满"
"DOTA_CUSTOM4"				"猎人"
"DOTA_CUSTOM5"				"战士"
"DOTA_CUSTOM6"				"法师"
"name_relax"				"起始竞技场"
"name_arena_1"				"治疗竞技场"
"name_arena_2"				"生命竞技场"
"name_arena_3"				"痛苦竞技场"
"name_arena_4"				"极限竞技场"
"name_arena_5"				"觉醒竞技场"
"name_arena_6"				"奇迹竞技场"
"name_arena_7"				"死亡竞技场"
"random_button"				"随机英雄。<br>金币奖励：100"
"flayoutstr"				"力量"
"flayoutagi"				"敏捷"
"flayoutint"				"智力"
"flayoutlevel"				"等级"
"flayoutnetworths"			"价值"
"flayoutkills"				"击杀"
"flayoutdeaths"				"死亡"
"flayoutassists"			"助攻"
"flayoutitems"				"物品"
"flayoutraiting"			"评分"
"flayoutcoins"				"金币"
"wodacoins"					"金币"
"wodacrystals"				"水晶"
"wodaplus"					"WODA Plus"
"shopprofile"				"个人资料"
"shopheroes"				"英雄"
"shopshop"					"商店"
"hero_days_365"				"永久"
"shop_bought"				"已购买"
"shop_button_subscribe"		"套装"
"shop_button_pets"			"宠物"
"shop_button_currency"		"购买金币"
"shop_button_inventory"		"库存"
"shop_button_tips"			"小费"
"shop_button_five"			"击掌"
"shop_button_bg"			"个人资料背景"
"shop_button_teleports"		"传送点"
"shop_activate"				"启用"
"shop_deactivate"			"禁用"
"ItemsCollectionName"		"物品收藏"
"your_gameid"				"ID:"
"leave"						"离开"
"shop_button_emblems"		"特效"
"games_count"				"已玩游戏："
"LeaderboardNameLabel"		"排行榜"
"Leaderboard_rank_col"		"排名"
"Leaderboard_player_col"	"玩家"
"Leaderboard_rating_col"	"评分"
"woda_plus_endgame_info"	"WODA Plus 订阅者"
"ld_link_1"					"商店"
"ld_link_2"					"知识库"
"ld_link_3"					"Discord"


"Leaderboard_hero_solo"		"英雄独奏"
"Leaderboard_solo"			"独奏"
"Leaderboard_duo"			"二重奏"
"Leaderboard_trio"			"三重奏"

"tournament_gamemode_info"		"锦标赛模式"
"tournament_select_bans"		"每位玩家的禁用数量？"
"tournament_select_random_hero"	"随机英雄？"
"tournament_ban_in_game"		"每位玩家的禁用数量："
"tournament_is_random_mode"		"随机英雄。"
"tournament_is_tournament_game_mode"	"锦标赛模式。"

"rune_top_button_2"						"符文"
"CustomEndScreenStats"					"伤害统计"
"button_woda_plus"						"WODA Plus"
"woda_tab_1"							"WODA PLUS"
"woda_tab_2"							"力量"
"woda_tab_3"							"敏捷"
"woda_tab_4"							"智力"
"woda_tab_5"							"通用"
"woda_plus_header_name"					"WODA PLUS"
"woda_plus_header_name_description"		"通过 WODA Plus 提升你的游戏体验——这是一套全面的工具，帮助你记录成就、提升喜爱英雄的等级、获得有用的统计数据及额外奖励。"
"WodaPlusSubscribeButton"				"订阅"
"pass_reward_1"							"英雄升级奖励"
"pass_reward_2"							"任务访问权限"
"pass_reward_3"							"伤害统计"
"pass_reward_4"							"游戏金币奖励"
"pass_reward_1_description"				"无论你喜欢多样的英雄还是几位常用角色，每场比赛你都将获得100%额外经验提升英雄等级徽章。"
"pass_reward_2_description"				"完成任务，获得独特的装饰效果、宠物、背景、小费等多种奖励。任务进度在WODA Plus订阅有效期间持续计算，你可以随时继续。"
"pass_reward_3_description"				"游戏中及结束后，WODA Plus订阅者将获得战斗报告，包含造成和受到的伤害分析。"
"pass_reward_4_description"				"展现你的风采，加快收藏品收集速度！每场比赛将获得100%额外金币，可在商店使用。"
"woda_quest_claim_reward"				"领取"
"woda_quest_claim_reward_sucess"		"已领取"
"dota_sound_error" "语音轮盘将在以下时间后可用："

"battle_pass_1"					"战斗通行证 2025"
"battle_pass_2"					"战斗通行证 2026"
"button_woda_battlepass"		"战斗通行证"
"woda_battlepass"				"战斗通行证 2025"
"woda_battlepass2"				"战斗通行证 2026"
"battlepass_level_name"			"等级"
"battlepass_buy_bp_button"		"购买战斗通行证"
"battlepass_information"		"游玩并赚取金币以提升 Battle Pass 等级并获得额外奖励。 <br> + 再次购买 Battle Pass 将增加 49 个等级"

"button_top_hero_votes"    "投票"
"double_tokens_information"    "双倍段位代币。"
"shop_button_runes"    "符文"
"double_rating_pack"    "双倍段位 x10"
"double_rating_pack_description"    "包含<font color='#eabe10'>10</font>个双倍段位代币的礼包。可用于模式：<br> Rating, Rating 300+ <br> Rating Duo, Rating Duo 300+"
"shop_runes_description"    "符文在竞技场模式中为你的英雄提供额外加成。每个符文有3个等级。\n可以通过开启随机符文宝箱获得符文。"
"shop_player_has_all_runes"    "所有符文已达到最高等级。"
"shop_rune_is_drop"    "已获得:"
"shop_all_runes"    "总计:"
"shop_runes_activated"    "已使用: "
"shop_rune_level"    "等级"
"shop_rune_not_active"    "未获得"
"rune_chest_item"		"符文宝箱"
"paymethod_choose"		"选择支付方式"
"payment_choose"		"选择"
		"funpay_choose"			"FunPay"
		"xsolla_choose"			"Xsolla"

"rune_health"          "生命符文"
"rune_strength"        "力量符文"
"rune_regeneration"    "恢复符文"
"rune_giant"           "巨人符文"
"rune_titan"           "泰坦符文"
"rune_warrior"         "战士符文"
"rune_cast_range"      "施法距离符文"
"rune_sentinel"        "哨兵符文"
"rune_antimagic"       "反魔法符文"
"rune_rebirth"         "重生符文"
"rune_knight"          "骑士符文"
"rune_agility"         "敏捷符文"
"rune_evasion"         "闪避符文"
"rune_rage"            "狂怒符文"
"rune_monk"            "僧侣符文"
"rune_berserker"       "狂战士符文"
"rune_hunter"          "猎人符文"
"rune_vampire"         "吸血鬼符文"
"rune_speed"           "速度符文"
"rune_gold"            "金币符文"
"rune_sage"            "贤者符文"
"rune_intellect"       "智力符文"
"rune_restoration"     "恢复符文"
"rune_thought"         "思维符文"
"rune_curse"           "诅咒符文"
"rune_spell"           "法术符文"
"rune_cleansing"       "净化符文"
"rune_sorcerer"        "巫师符文"
"rune_barrier"         "屏障符文"
"rune_creator"         "创造者符文"
"rune_replenishment"   "补给符文"
"rune_time"            "时间符文"
"rune_radius"          "范围符文"

"rune_health_description_0" 		"生命值: 10%/20%/30%"
"rune_health_description_1" 		"生命值: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_health_description_2" 		"生命值: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_health_description_3" 		"生命值: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_strength_description_0" 		"力量: 5%/10%/15%"
"rune_strength_description_1" 		"力量: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_strength_description_2" 		"力量: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_strength_description_3" 		"力量: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_regeneration_description_0" 	"生命恢复: 1%/2%/3%"
"rune_regeneration_description_1" 	"生命恢复: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_regeneration_description_2" 	"生命恢复: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_regeneration_description_3" 	"生命恢复: 1%/2%/<b><font color='#eabe10'>3%</font></b>"

"rune_giant_description_0" 		"伤害减免: 5%/10%/15%"
"rune_giant_description_1" 		"伤害减免: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_giant_description_2" 		"伤害减免: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_giant_description_3" 		"伤害减免: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_titan_description_0" 		"状态抗性: 10%/20%/30%"
"rune_titan_description_1" 		"状态抗性: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_titan_description_2" 		"状态抗性: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_titan_description_3" 		"状态抗性: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_warrior_description_0" 		"伤害: 10%/20%/30%"
"rune_warrior_description_1" 		"伤害: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_warrior_description_2" 		"伤害: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_warrior_description_3" 		"伤害: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_cast_range_description_0" 	"额外施法距离：200/400/600"
